Log file open, 04/23/17 09:54:50
LogInit:Display: Running engine for game: QuickStart
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2017.04.23-13.54.55:534][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Joyvax/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2017.04.23-13.54.55:534][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file G:/UnrealEngine/QuickStart/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2017.04.23-13.54.55:534][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2017.04.23-13.54.55:759][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2017.04.23-13.54.55:773][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Joyvax/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2017.04.23-13.54.56:392][  0]LogMeshUtilities: No automatic mesh reduction module available
[2017.04.23-13.54.56:392][  0]LogMeshUtilities: No automatic mesh merging module available
[2017.04.23-13.54.57:141][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2017.04.23-13.54.57:363][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2017.04.23-13.54.59:806][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2017.04.23-13.55.00:261][  0]SourceControl: Info Source control is disabled
[2017.04.23-13.55.00:261][  0]SourceControl: Info Source control is disabled
[2017.04.23-13.55.00:261][  0]SourceControl: Info Source control is disabled
[2017.04.23-13.55.00:261][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2017.04.23-13.55.00:261][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2017.04.23-13.55.00:288][  0]SourceControl: Info Source control is disabled
[2017.04.23-13.55.00:762][  0]LogObj: 24235 objects as part of root set at end of initial load.
[2017.04.23-13.55.00:762][  0]LogUObjectAllocator: 5138296 out of 0 bytes used by permanent object pool.
[2017.04.23-13.55.00:906][  0]LogEngine: Initializing Engine...
[2017.04.23-13.55.03:190][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.04.23-13.55.03:207][  0]LogInit: FAudioDevice initialized.
[2017.04.23-13.55.03:300][  0]LogAIModule: Creating AISystem for world NewWorld
[2017.04.23-13.55.03:333][  0]LogDerivedDataCache: Saved boot cache 0.03s 39MB C:/Users/Joyvax/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2017.04.23-13.55.03:337][  0]LogInit: Texture streaming: Enabled
[2017.04.23-13.55.03:523][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2017.04.23-13.55.03:523][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.2-2467323+++depot+UE4-Releases+4.7
[2017.04.23-13.55.03:523][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.2-2467323+++depot+UE4-Releases+4.7
[2017.04.23-13.55.03:524][  0]LogAnalytics: SetUserId d8fcfb86447b41de9c9c91aa384bc4db|195574858986403cbfe5f5ec8878ab99|5b89048f-1ad0-4dc7-9947-ff9dc277e1ff
[2017.04.23-13.55.03:524][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2017.04.23-13.55.03:569][  0]LogInit: Transaction tracking system initialized
[2017.04.23-13.55.04:015][  0]BlueprintLog: New page: Editor Load
[2017.04.23-13.55.04:097][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2017.04.23-13.55.04:098][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2017.04.23-13.55.05:329][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2017.04.23-13.55.05:995][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2017.04.23-13.55.14:042][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2017.04.23-13.55.14:043][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2017.04.23-13.55.14:059][  0]LogConsoleResponse:Display: 
[2017.04.23-13.55.14:400][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2017.04.23-13.55.14:833][  0]SourceControl: Info Source control is disabled
[2017.04.23-13.55.14:834][  0]LogPackageName:Error: DoesPackageExist: DoesPackageExist FAILED: 'StarterContent/StarterContent' is not a standard unreal filename or a long path name. Reason: Path should start with a '/'
[2017.04.23-13.55.14:834][  0]LogPackageName:Error: DoesPackageExist: DoesPackageExist FAILED: 'StarterContent/StarterContent' is not a standard unreal filename or a long path name. Reason: Path should start with a '/'
[2017.04.23-13.55.14:834][  0]LogFactory: FactoryCreateBinary: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/4.7/FeaturePacks/StarterContent.upack)
[2017.04.23-13.55.20:961][  0]LogPackFactory: Content/StarterContent/Architecture/Floor_400x400.uasset (48141) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Architecture/Floor_400x400.uasset
[2017.04.23-13.55.20:963][  0]LogPackFactory: Content/StarterContent/Architecture/Pillar_50x500.uasset (65452) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Architecture/Pillar_50x500.uasset
[2017.04.23-13.55.20:964][  0]LogPackFactory: Content/StarterContent/Architecture/SM_AssetPlatform.uasset (452977) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Architecture/SM_AssetPlatform.uasset
[2017.04.23-13.55.20:965][  0]LogPackFactory: Content/StarterContent/Architecture/SM_CeilingPiece500x500.uasset (441) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Architecture/SM_CeilingPiece500x500.uasset
[2017.04.23-13.55.20:966][  0]LogPackFactory: Content/StarterContent/Architecture/SM_FloorPiece500x500.uasset (439) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Architecture/SM_FloorPiece500x500.uasset
[2017.04.23-13.55.20:967][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x200.uasset (42169) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Architecture/Wall_400x200.uasset
[2017.04.23-13.55.20:968][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x300.uasset (41804) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Architecture/Wall_400x300.uasset
[2017.04.23-13.55.20:969][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x400.uasset (43426) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Architecture/Wall_400x400.uasset
[2017.04.23-13.55.20:970][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_500x500.uasset (57909) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Architecture/Wall_500x500.uasset
[2017.04.23-13.55.20:971][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Door_400x300.uasset (52430) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Architecture/Wall_Door_400x300.uasset
[2017.04.23-13.55.20:972][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Door_400x400.uasset (53246) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Architecture/Wall_Door_400x400.uasset
[2017.04.23-13.55.20:974][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Window_400x300.uasset (53709) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Architecture/Wall_Window_400x300.uasset
[2017.04.23-13.55.20:975][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Window_400x400.uasset (54778) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Architecture/Wall_Window_400x400.uasset
[2017.04.23-13.55.20:977][  0]LogPackFactory: Content/StarterContent/Audio/Collapse01.uasset (348532) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Audio/Collapse01.uasset
[2017.04.23-13.55.20:978][  0]LogPackFactory: Content/StarterContent/Audio/Collapse02.uasset (346701) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Audio/Collapse02.uasset
[2017.04.23-13.55.20:979][  0]LogPackFactory: Content/StarterContent/Audio/Collapse_Cue.uasset (6113) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Audio/Collapse_Cue.uasset
[2017.04.23-13.55.20:981][  0]LogPackFactory: Content/StarterContent/Audio/Explosion01.uasset (282440) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Audio/Explosion01.uasset
[2017.04.23-13.55.20:982][  0]LogPackFactory: Content/StarterContent/Audio/Explosion02.uasset (289195) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Audio/Explosion02.uasset
[2017.04.23-13.55.20:983][  0]LogPackFactory: Content/StarterContent/Audio/Explosion_Cue.uasset (7657) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Audio/Explosion_Cue.uasset
[2017.04.23-13.55.21:050][  0]LogPackFactory: Content/StarterContent/Audio/Fire01.uasset (549696) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Audio/Fire01.uasset
[2017.04.23-13.55.21:051][  0]LogPackFactory: Content/StarterContent/Audio/Fire01_Cue.uasset (3894) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Audio/Fire01_Cue.uasset
[2017.04.23-13.55.21:053][  0]LogPackFactory: Content/StarterContent/Audio/Fire_Sparks01.uasset (796274) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Audio/Fire_Sparks01.uasset
[2017.04.23-13.55.21:055][  0]LogPackFactory: Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset (3908) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset
[2017.04.23-13.55.21:056][  0]LogPackFactory: Content/StarterContent/Audio/Light01.uasset (364532) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Audio/Light01.uasset
[2017.04.23-13.55.21:058][  0]LogPackFactory: Content/StarterContent/Audio/Light01_Cue.uasset (3852) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Audio/Light01_Cue.uasset
[2017.04.23-13.55.21:060][  0]LogPackFactory: Content/StarterContent/Audio/Light02.uasset (308156) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Audio/Light02.uasset
[2017.04.23-13.55.21:061][  0]LogPackFactory: Content/StarterContent/Audio/Light02_Cue.uasset (3852) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Audio/Light02_Cue.uasset
[2017.04.23-13.55.21:062][  0]LogPackFactory: Content/StarterContent/Audio/Smoke01.uasset (476002) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Audio/Smoke01.uasset
[2017.04.23-13.55.21:064][  0]LogPackFactory: Content/StarterContent/Audio/Smoke01_Cue.uasset (3872) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Audio/Smoke01_Cue.uasset
[2017.04.23-13.55.21:065][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Background_Cue.uasset (9874) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Audio/Starter_Background_Cue.uasset
[2017.04.23-13.55.21:066][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Birds01.uasset (2689459) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Audio/Starter_Birds01.uasset
[2017.04.23-13.55.21:070][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Music01.uasset (8445372) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Audio/Starter_Music01.uasset
[2017.04.23-13.55.21:079][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Music_Cue.uasset (3390) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Audio/Starter_Music_Cue.uasset
[2017.04.23-13.55.21:080][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Wind05.uasset (2312702) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Audio/Starter_Wind05.uasset
[2017.04.23-13.55.21:084][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Wind06.uasset (2195539) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Audio/Starter_Wind06.uasset
[2017.04.23-13.55.21:088][  0]LogPackFactory: Content/StarterContent/Audio/Steam01.uasset (819028) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Audio/Steam01.uasset
[2017.04.23-13.55.21:089][  0]LogPackFactory: Content/StarterContent/Audio/Steam01_Cue.uasset (3900) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Audio/Steam01_Cue.uasset
[2017.04.23-13.55.21:091][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset (1011) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset
[2017.04.23-13.55.21:093][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset (44857) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset
[2017.04.23-13.55.21:094][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset (67062) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset
[2017.04.23-13.55.21:095][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset (100458) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset
[2017.04.23-13.55.21:096][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset (75669) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset
[2017.04.23-13.55.21:098][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/Skybox.uasset (644855) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Blueprints/Assets/Skybox.uasset
[2017.04.23-13.55.21:100][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset (520136) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset
[2017.04.23-13.55.21:101][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset (1506) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset
[2017.04.23-13.55.21:103][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset (66613) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset
[2017.04.23-13.55.21:104][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset (8324) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset
[2017.04.23-13.55.21:105][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset (8332) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset
[2017.04.23-13.55.21:106][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset (8346) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset
[2017.04.23-13.55.21:108][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset (8365) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset
[2017.04.23-13.55.21:109][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset (8354) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset
[2017.04.23-13.55.21:111][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset (52866) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset
[2017.04.23-13.55.21:112][  0]LogPackFactory: Content/StarterContent/Blueprints/BP_LightStudio.uasset (337416) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Blueprints/BP_LightStudio.uasset
[2017.04.23-13.55.21:113][  0]LogPackFactory: Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset (72364642) -> G:/UnrealEngine/QuickStart/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset
[2017.04.23-13.55.21:173][  0]LogPackFactory: Content/StarterContent/Maps/Advanced_Lighting.umap (223408) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Maps/Advanced_Lighting.umap
[2017.04.23-13.55.21:174][  0]LogPackFactory: Content/StarterContent/Maps/Minimal_Default.umap (2154106) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Maps/Minimal_Default.umap
[2017.04.23-13.55.21:177][  0]LogPackFactory: Content/StarterContent/Maps/StarterMap.umap (16371806) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Maps/StarterMap.umap
[2017.04.23-13.55.21:192][  0]LogPackFactory: Content/StarterContent/Materials/M_AssetPlatform.uasset (68672) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_AssetPlatform.uasset
[2017.04.23-13.55.21:194][  0]LogPackFactory: Content/StarterContent/Materials/M_Basic_Floor.uasset (65286) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Basic_Floor.uasset
[2017.04.23-13.55.21:195][  0]LogPackFactory: Content/StarterContent/Materials/M_Basic_Wall.uasset (55455) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Basic_Wall.uasset
[2017.04.23-13.55.21:196][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset (100568) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset
[2017.04.23-13.55.21:197][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_New.uasset (130734) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Brick_Clay_New.uasset
[2017.04.23-13.55.21:199][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_Old.uasset (123390) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset
[2017.04.23-13.55.21:227][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset (122803) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset
[2017.04.23-13.55.21:228][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset (90915) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset
[2017.04.23-13.55.21:229][  0]LogPackFactory: Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset (91562) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset
[2017.04.23-13.55.21:231][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset (122364) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset
[2017.04.23-13.55.21:232][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Rough.uasset (199387) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset
[2017.04.23-13.55.21:233][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset (206806) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset
[2017.04.23-13.55.21:239][  0]LogPackFactory: Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset (85099) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset
[2017.04.23-13.55.21:241][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Grime.uasset (91620) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Concrete_Grime.uasset
[2017.04.23-13.55.21:242][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Panels.uasset (102285) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Concrete_Panels.uasset
[2017.04.23-13.55.21:244][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Poured.uasset (104859) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Concrete_Poured.uasset
[2017.04.23-13.55.21:245][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Tiles.uasset (105831) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Concrete_Tiles.uasset
[2017.04.23-13.55.21:246][  0]LogPackFactory: Content/StarterContent/Materials/M_Glass.uasset (48151) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Glass.uasset
[2017.04.23-13.55.21:247][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Grass.uasset (95378) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Ground_Grass.uasset
[2017.04.23-13.55.21:249][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Gravel.uasset (120447) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Ground_Gravel.uasset
[2017.04.23-13.55.21:250][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Moss.uasset (128000) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Ground_Moss.uasset
[2017.04.23-13.55.21:251][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset (79826) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset
[2017.04.23-13.55.21:253][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset (97779) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset
[2017.04.23-13.55.21:254][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Chrome.uasset (79618) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Metal_Chrome.uasset
[2017.04.23-13.55.21:256][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Copper.uasset (94475) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Metal_Copper.uasset
[2017.04.23-13.55.21:257][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Gold.uasset (96084) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Metal_Gold.uasset
[2017.04.23-13.55.21:258][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Rust.uasset (109365) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Metal_Rust.uasset
[2017.04.23-13.55.21:259][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Steel.uasset (96230) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Metal_Steel.uasset
[2017.04.23-13.55.21:261][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Basalt.uasset (121462) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Rock_Basalt.uasset
[2017.04.23-13.55.21:262][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset (98409) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset
[2017.04.23-13.55.21:264][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Sandstone.uasset (113552) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Materials/M_Rock_Sandstone.uasset
